/home/user01/aiotlab/htien/llaplace_df/llapdiffusion/trainers/train_val_llapdiff.py:1835: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  vae_payload = torch.load(vae_ckpt, map_location=device)
/home/user01/aiotlab/htien/llaplace_df/llapdiffusion/trainers/train_val_llapdiff.py:1864: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  sum_state = torch.load(sum_ckpt, map_location=device)
[progress] diffusion-cache train: 0/2397 batch
[progress] diffusion-cache train: 1/2397 batch
[progress] diffusion-cache train: 119/2397 batch
[progress] diffusion-cache train: 238/2397 batch
[progress] diffusion-cache train: 357/2397 batch
[progress] diffusion-cache train: 476/2397 batch
[progress] diffusion-cache train: 595/2397 batch
[progress] diffusion-cache train: 714/2397 batch
[progress] diffusion-cache train: 833/2397 batch
[progress] diffusion-cache train: 952/2397 batch
[progress] diffusion-cache train: 1071/2397 batch
[progress] diffusion-cache train: 1190/2397 batch
[progress] diffusion-cache train: 1309/2397 batch
[progress] diffusion-cache train: 1428/2397 batch
[progress] diffusion-cache train: 1547/2397 batch
[progress] diffusion-cache train: 1666/2397 batch
[progress] diffusion-cache train: 1785/2397 batch
[progress] diffusion-cache train: 1904/2397 batch
[progress] diffusion-cache train: 2023/2397 batch
[progress] diffusion-cache train: 2142/2397 batch
[progress] diffusion-cache train: 2261/2397 batch
[progress] diffusion-cache train: 2380/2397 batch
[progress] diffusion-cache train: 2397/2397 batch
[progress] diffusion-cache val: 0/328 batch
[progress] diffusion-cache val: 1/328 batch
[progress] diffusion-cache val: 16/328 batch
[progress] diffusion-cache val: 32/328 batch
[progress] diffusion-cache val: 48/328 batch
[progress] diffusion-cache val: 64/328 batch
[progress] diffusion-cache val: 80/328 batch
[progress] diffusion-cache val: 96/328 batch
[progress] diffusion-cache val: 112/328 batch
[progress] diffusion-cache val: 128/328 batch
[progress] diffusion-cache val: 144/328 batch
[progress] diffusion-cache val: 160/328 batch
[progress] diffusion-cache val: 176/328 batch
[progress] diffusion-cache val: 192/328 batch
[progress] diffusion-cache val: 208/328 batch
[progress] diffusion-cache val: 224/328 batch
[progress] diffusion-cache val: 240/328 batch
[progress] diffusion-cache val: 256/328 batch
[progress] diffusion-cache val: 272/328 batch
[progress] diffusion-cache val: 288/328 batch
[progress] diffusion-cache val: 304/328 batch
[progress] diffusion-cache val: 320/328 batch
[progress] diffusion-cache val: 328/328 batch
[progress] diffusion-cache test: 0/690 batch
[progress] diffusion-cache test: 1/690 batch
[progress] diffusion-cache test: 34/690 batch
[progress] diffusion-cache test: 68/690 batch
[progress] diffusion-cache test: 102/690 batch
[progress] diffusion-cache test: 136/690 batch
[progress] diffusion-cache test: 170/690 batch
[progress] diffusion-cache test: 204/690 batch
[progress] diffusion-cache test: 238/690 batch
[progress] diffusion-cache test: 272/690 batch
[progress] diffusion-cache test: 306/690 batch
[progress] diffusion-cache test: 340/690 batch
[progress] diffusion-cache test: 374/690 batch
[progress] diffusion-cache test: 408/690 batch
[progress] diffusion-cache test: 442/690 batch
[progress] diffusion-cache test: 476/690 batch
[progress] diffusion-cache test: 510/690 batch
[progress] diffusion-cache test: 544/690 batch
[progress] diffusion-cache test: 578/690 batch
[progress] diffusion-cache test: 612/690 batch
[progress] diffusion-cache test: 646/690 batch
[progress] diffusion-cache test: 680/690 batch
[progress] diffusion-cache test: 690/690 batch
[progress] llapdiff train e056/600: 144/245 batch
[progress] llapdiff train e056/600: 156/245 batch
[progress] llapdiff train e056/600: 168/245 batch
[progress] llapdiff train e056/600: 180/245 batch
[progress] llapdiff train e056/600: 192/245 batch
[progress] llapdiff train e056/600: 204/245 batch
[progress] llapdiff train e056/600: 216/245 batch
[progress] llapdiff train e056/600: 228/245 batch
[progress] llapdiff train e056/600: 240/245 batch
[progress] llapdiff train e056/600: 245/245 batch
[progress] llapdiff val-diag e056/600: 0/18 batch
[progress] llapdiff val-diag e056/600: 1/18 batch
[progress] llapdiff val-diag e056/600: 2/18 batch
[progress] llapdiff val-diag e056/600: 3/18 batch
[progress] llapdiff val-diag e056/600: 4/18 batch
[progress] llapdiff val-diag e056/600: 5/18 batch
[progress] llapdiff val-diag e056/600: 6/18 batch
[progress] llapdiff val-diag e056/600: 7/18 batch
[progress] llapdiff val-diag e056/600: 8/18 batch
[progress] llapdiff val-diag e056/600: 9/18 batch
[progress] llapdiff val-diag e056/600: 10/18 batch
[progress] llapdiff val-diag e056/600: 11/18 batch
[progress] llapdiff val-diag e056/600: 12/18 batch
[progress] llapdiff val-diag e056/600: 13/18 batch
[progress] llapdiff val-diag e056/600: 14/18 batch
[progress] llapdiff val-diag e056/600: 15/18 batch
[progress] llapdiff val-diag e056/600: 16/18 batch
[progress] llapdiff val-diag e056/600: 17/18 batch
[progress] llapdiff val-diag e056/600: 18/18 batch
[progress] llapdiff train e057/600: 0/245 batch
[progress] llapdiff train e057/600: 1/245 batch
[progress] llapdiff train e057/600: 12/245 batch
[progress] llapdiff train e057/600: 24/245 batch
[progress] llapdiff train e057/600: 36/245 batch
[progress] llapdiff train e057/600: 48/245 batch
[progress] llapdiff train e057/600: 60/245 batch
[progress] llapdiff train e057/600: 72/245 batch
[progress] llapdiff train e057/600: 84/245 batch
[progress] llapdiff train e057/600: 96/245 batch
[progress] llapdiff train e057/600: 108/245 batch
[progress] llapdiff train e057/600: 120/245 batch
[progress] llapdiff train e057/600: 132/245 batch
[progress] llapdiff train e057/600: 144/245 batch
[progress] llapdiff train e057/600: 156/245 batch
[progress] llapdiff train e057/600: 168/245 batch
[progress] llapdiff train e057/600: 180/245 batch
[progress] llapdiff train e057/600: 192/245 batch
[progress] llapdiff train e057/600: 204/245 batch
[progress] llapdiff train e057/600: 216/245 batch
[progress] llapdiff train e057/600: 228/245 batch
[progress] llapdiff train e057/600: 240/245 batch
[progress] llapdiff train e057/600: 245/245 batch
[progress] llapdiff val-diag e057/600: 0/18 batch
[progress] llapdiff val-diag e057/600: 1/18 batch
[progress] llapdiff val-diag e057/600: 2/18 batch
[progress] llapdiff val-diag e057/600: 3/18 batch
[progress] llapdiff val-diag e057/600: 4/18 batch
[progress] llapdiff val-diag e057/600: 5/18 batch
[progress] llapdiff val-diag e057/600: 6/18 batch
[progress] llapdiff val-diag e057/600: 7/18 batch
[progress] llapdiff val-diag e057/600: 8/18 batch
[progress] llapdiff val-diag e057/600: 9/18 batch
[progress] llapdiff val-diag e057/600: 10/18 batch
[progress] llapdiff val-diag e057/600: 11/18 batch
[progress] llapdiff val-diag e057/600: 12/18 batch
[progress] llapdiff val-diag e057/600: 13/18 batch
[progress] llapdiff val-diag e057/600: 14/18 batch
[progress] llapdiff val-diag e057/600: 15/18 batch
[progress] llapdiff val-diag e057/600: 16/18 batch
[progress] llapdiff val-diag e057/600: 17/18 batch
[progress] llapdiff val-diag e057/600: 18/18 batch
[progress] llapdiff train e058/600: 0/245 batch
[progress] llapdiff train e058/600: 1/245 batch
[progress] llapdiff train e058/600: 12/245 batch
[progress] llapdiff train e058/600: 24/245 batch
[progress] llapdiff train e058/600: 36/245 batch
[progress] llapdiff train e058/600: 48/245 batch
[progress] llapdiff train e058/600: 60/245 batch
[progress] llapdiff train e058/600: 72/245 batch
[progress] llapdiff train e058/600: 84/245 batch
[progress] llapdiff train e058/600: 96/245 batch
[progress] llapdiff train e058/600: 108/245 batch
[progress] llapdiff train e058/600: 120/245 batch
[progress] llapdiff train e058/600: 132/245 batch
[progress] llapdiff train e058/600: 144/245 batch
[progress] llapdiff train e058/600: 156/245 batch
[progress] llapdiff train e058/600: 168/245 batch
[progress] llapdiff train e058/600: 180/245 batch
[progress] llapdiff train e058/600: 192/245 batch
[progress] llapdiff train e058/600: 204/245 batch
[progress] llapdiff train e058/600: 216/245 batch
[progress] llapdiff train e058/600: 228/245 batch
[progress] llapdiff train e058/600: 240/245 batch
[progress] llapdiff train e058/600: 245/245 batch
[progress] llapdiff val-diag e058/600: 0/18 batch
[progress] llapdiff val-diag e058/600: 1/18 batch
[progress] llapdiff val-diag e058/600: 2/18 batch
[progress] llapdiff val-diag e058/600: 3/18 batch
[progress] llapdiff val-diag e058/600: 4/18 batch
[progress] llapdiff val-diag e058/600: 5/18 batch
[progress] llapdiff val-diag e058/600: 6/18 batch
[progress] llapdiff val-diag e058/600: 7/18 batch
[progress] llapdiff val-diag e058/600: 8/18 batch
[progress] llapdiff val-diag e058/600: 9/18 batch
[progress] llapdiff val-diag e058/600: 10/18 batch
[progress] llapdiff val-diag e058/600: 11/18 batch
[progress] llapdiff val-diag e058/600: 12/18 batch
[progress] llapdiff val-diag e058/600: 13/18 batch
[progress] llapdiff val-diag e058/600: 14/18 batch
[progress] llapdiff val-diag e058/600: 15/18 batch
[progress] llapdiff val-diag e058/600: 16/18 batch
[progress] llapdiff val-diag e058/600: 17/18 batch
[progress] llapdiff val-diag e058/600: 18/18 batch
[progress] llapdiff train e059/600: 0/245 batch
[progress] llapdiff train e059/600: 1/245 batch
[progress] llapdiff train e059/600: 12/245 batch
[progress] llapdiff train e059/600: 24/245 batch
[progress] llapdiff train e059/600: 36/245 batch
[progress] llapdiff train e059/600: 48/245 batch
[progress] llapdiff train e059/600: 60/245 batch
[progress] llapdiff train e059/600: 72/245 batch
[progress] llapdiff train e059/600: 84/245 batch
[progress] llapdiff train e059/600: 96/245 batch
[progress] llapdiff train e059/600: 108/245 batch
[progress] llapdiff train e059/600: 120/245 batch
[progress] llapdiff train e059/600: 132/245 batch
[progress] llapdiff train e059/600: 144/245 batch
[progress] llapdiff train e059/600: 156/245 batch
[progress] llapdiff train e059/600: 168/245 batch
[progress] llapdiff train e059/600: 180/245 batch
[progress] llapdiff train e059/600: 192/245 batch
[progress] llapdiff train e059/600: 204/245 batch
[progress] llapdiff train e059/600: 216/245 batch
[progress] llapdiff train e059/600: 228/245 batch
[progress] llapdiff train e059/600: 240/245 batch
[progress] llapdiff train e059/600: 245/245 batch
[progress] llapdiff val-diag e059/600: 0/18 batch
[progress] llapdiff val-diag e059/600: 1/18 batch
[progress] llapdiff val-diag e059/600: 2/18 batch
[progress] llapdiff val-diag e059/600: 3/18 batch
[progress] llapdiff val-diag e059/600: 4/18 batch
[progress] llapdiff val-diag e059/600: 5/18 batch
[progress] llapdiff val-diag e059/600: 6/18 batch
[progress] llapdiff val-diag e059/600: 7/18 batch
[progress] llapdiff val-diag e059/600: 8/18 batch
[progress] llapdiff val-diag e059/600: 9/18 batch
[progress] llapdiff val-diag e059/600: 10/18 batch
[progress] llapdiff val-diag e059/600: 11/18 batch
[progress] llapdiff val-diag e059/600: 12/18 batch
[progress] llapdiff val-diag e059/600: 13/18 batch
[progress] llapdiff val-diag e059/600: 14/18 batch
[progress] llapdiff val-diag e059/600: 15/18 batch
[progress] llapdiff val-diag e059/600: 16/18 batch
[progress] llapdiff val-diag e059/600: 17/18 batch
[progress] llapdiff val-diag e059/600: 18/18 batch
[progress] llapdiff train e060/600: 0/245 batch
[progress] llapdiff train e060/600: 1/245 batch
[progress] llapdiff train e060/600: 12/245 batch
[progress] llapdiff train e060/600: 24/245 batch
[progress] llapdiff train e060/600: 36/245 batch
[progress] llapdiff train e060/600: 48/245 batch
[progress] llapdiff train e060/600: 60/245 batch
[progress] llapdiff train e060/600: 72/245 batch
[progress] llapdiff train e060/600: 84/245 batch
[progress] llapdiff train e060/600: 96/245 batch
[progress] llapdiff train e060/600: 108/245 batch
[progress] llapdiff train e060/600: 120/245 batch
[progress] llapdiff train e060/600: 132/245 batch
[progress] llapdiff train e060/600: 144/245 batch
[progress] llapdiff train e060/600: 156/245 batch
[progress] llapdiff train e060/600: 168/245 batch
[progress] llapdiff train e060/600: 180/245 batch
[progress] llapdiff train e060/600: 192/245 batch
[progress] llapdiff train e060/600: 204/245 batch
[progress] llapdiff train e060/600: 216/245 batch
[progress] llapdiff train e060/600: 228/245 batch
[progress] llapdiff train e060/600: 240/245 batch
[progress] llapdiff train e060/600: 245/245 batch
[progress] llapdiff val-diag e060/600: 0/18 batch
[progress] llapdiff val-diag e060/600: 1/18 batch
[progress] llapdiff val-diag e060/600: 2/18 batch
[progress] llapdiff val-diag e060/600: 3/18 batch
[progress] llapdiff val-diag e060/600: 4/18 batch
[progress] llapdiff val-diag e060/600: 5/18 batch
[progress] llapdiff val-diag e060/600: 6/18 batch
[progress] llapdiff val-diag e060/600: 7/18 batch
[progress] llapdiff val-diag e060/600: 8/18 batch
[progress] llapdiff val-diag e060/600: 9/18 batch
[progress] llapdiff val-diag e060/600: 10/18 batch
[progress] llapdiff val-diag e060/600: 11/18 batch
[progress] llapdiff val-diag e060/600: 12/18 batch
[progress] llapdiff val-diag e060/600: 13/18 batch
[progress] llapdiff val-diag e060/600: 14/18 batch
[progress] llapdiff val-diag e060/600: 15/18 batch
[progress] llapdiff val-diag e060/600: 16/18 batch
[progress] llapdiff val-diag e060/600: 17/18 batch
[progress] llapdiff val-diag e060/600: 18/18 batch
[progress] llapdiff train e061/600: 0/245 batch
[progress] llapdiff train e061/600: 1/245 batch
[progress] llapdiff train e061/600: 12/245 batch
[progress] llapdiff train e061/600: 24/245 batch
[progress] llapdiff train e061/600: 36/245 batch
[progress] llapdiff train e061/600: 48/245 batch
[progress] llapdiff train e061/600: 60/245 batch
[progress] llapdiff train e061/600: 72/245 batch
[progress] llapdiff train e061/600: 84/245 batch
[progress] llapdiff train e061/600: 96/245 batch
[progress] llapdiff train e061/600: 108/245 batch
[progress] llapdiff train e061/600: 120/245 batch
[progress] llapdiff train e061/600: 132/245 batch
[progress] llapdiff train e061/600: 144/245 batch
[progress] llapdiff train e061/600: 156/245 batch
[progress] llapdiff train e061/600: 168/245 batch
[progress] llapdiff train e061/600: 180/245 batch
[progress] llapdiff train e061/600: 192/245 batch
[progress] llapdiff train e061/600: 204/245 batch
[progress] llapdiff train e061/600: 216/245 batch
[progress] llapdiff train e061/600: 228/245 batch
[progress] llapdiff train e061/600: 240/245 batch
[progress] llapdiff train e061/600: 245/245 batch
[progress] llapdiff val-diag e061/600: 0/18 batch
[progress] llapdiff val-diag e061/600: 1/18 batch
[progress] llapdiff val-diag e061/600: 2/18 batch
[progress] llapdiff val-diag e061/600: 3/18 batch
[progress] llapdiff val-diag e061/600: 4/18 batch
[progress] llapdiff val-diag e061/600: 5/18 batch
[progress] llapdiff val-diag e061/600: 6/18 batch
[progress] llapdiff val-diag e061/600: 7/18 batch
[progress] llapdiff val-diag e061/600: 8/18 batch
[progress] llapdiff val-diag e061/600: 9/18 batch
[progress] llapdiff val-diag e061/600: 10/18 batch
[progress] llapdiff val-diag e061/600: 11/18 batch
[progress] llapdiff val-diag e061/600: 12/18 batch
[progress] llapdiff val-diag e061/600: 13/18 batch
[progress] llapdiff val-diag e061/600: 14/18 batch
[progress] llapdiff val-diag e061/600: 15/18 batch
[progress] llapdiff val-diag e061/600: 16/18 batch
[progress] llapdiff val-diag e061/600: 17/18 batch
[progress] llapdiff val-diag e061/600: 18/18 batch
[progress] llapdiff train e062/600: 0/245 batch
[progress] llapdiff train e062/600: 1/245 batch
[progress] llapdiff train e062/600: 12/245 batch
[progress] llapdiff train e062/600: 24/245 batch
[progress] llapdiff train e062/600: 36/245 batch
[progress] llapdiff train e062/600: 48/245 batch
[progress] llapdiff train e062/600: 60/245 batch
[progress] llapdiff train e062/600: 72/245 batch
[progress] llapdiff train e062/600: 84/245 batch
[progress] llapdiff train e062/600: 96/245 batch
[progress] llapdiff train e062/600: 108/245 batch
[progress] llapdiff train e062/600: 120/245 batch
[progress] llapdiff train e062/600: 132/245 batch
[progress] llapdiff train e062/600: 144/245 batch
[progress] llapdiff train e062/600: 156/245 batch
[progress] llapdiff train e062/600: 168/245 batch
[progress] llapdiff train e062/600: 180/245 batch
[progress] llapdiff train e062/600: 192/245 batch
[progress] llapdiff train e062/600: 204/245 batch
[progress] llapdiff train e062/600: 216/245 batch
[progress] llapdiff train e062/600: 228/245 batch
[progress] llapdiff train e062/600: 240/245 batch
[progress] llapdiff train e062/600: 245/245 batch
[progress] llapdiff val-diag e062/600: 0/18 batch
[progress] llapdiff val-diag e062/600: 1/18 batch
[progress] llapdiff val-diag e062/600: 2/18 batch
[progress] llapdiff val-diag e062/600: 3/18 batch
[progress] llapdiff val-diag e062/600: 4/18 batch
[progress] llapdiff val-diag e062/600: 5/18 batch
[progress] llapdiff val-diag e062/600: 6/18 batch
[progress] llapdiff val-diag e062/600: 7/18 batch
[progress] llapdiff val-diag e062/600: 8/18 batch
[progress] llapdiff val-diag e062/600: 9/18 batch
[progress] llapdiff val-diag e062/600: 10/18 batch
[progress] llapdiff val-diag e062/600: 11/18 batch
[progress] llapdiff val-diag e062/600: 12/18 batch
[progress] llapdiff val-diag e062/600: 13/18 batch
[progress] llapdiff val-diag e062/600: 14/18 batch
[progress] llapdiff val-diag e062/600: 15/18 batch
[progress] llapdiff val-diag e062/600: 16/18 batch
[progress] llapdiff val-diag e062/600: 17/18 batch
[progress] llapdiff val-diag e062/600: 18/18 batch
[progress] llapdiff train e063/600: 0/245 batch
[progress] llapdiff train e063/600: 1/245 batch
[progress] llapdiff train e063/600: 12/245 batch
[progress] llapdiff train e063/600: 24/245 batch
[progress] llapdiff train e063/600: 36/245 batch
[progress] llapdiff train e063/600: 48/245 batch
[progress] llapdiff train e063/600: 60/245 batch
[progress] llapdiff train e063/600: 72/245 batch
[progress] llapdiff train e063/600: 84/245 batch
[progress] llapdiff train e063/600: 96/245 batch
[progress] llapdiff train e063/600: 108/245 batch
[progress] llapdiff train e063/600: 120/245 batch
[progress] llapdiff train e063/600: 132/245 batch
[progress] llapdiff train e063/600: 144/245 batch
[progress] llapdiff train e063/600: 156/245 batch
[progress] llapdiff train e063/600: 168/245 batch
[progress] llapdiff train e063/600: 180/245 batch
[progress] llapdiff train e063/600: 192/245 batch
[progress] llapdiff train e063/600: 204/245 batch
[progress] llapdiff train e063/600: 216/245 batch
[progress] llapdiff train e063/600: 228/245 batch
[progress] llapdiff train e063/600: 240/245 batch
[progress] llapdiff train e063/600: 245/245 batch
[progress] llapdiff val-diag e063/600: 0/18 batch
[progress] llapdiff val-diag e063/600: 1/18 batch
[progress] llapdiff val-diag e063/600: 2/18 batch
[progress] llapdiff val-diag e063/600: 3/18 batch
[progress] llapdiff val-diag e063/600: 4/18 batch
[progress] llapdiff val-diag e063/600: 5/18 batch
[progress] llapdiff val-diag e063/600: 6/18 batch
[progress] llapdiff val-diag e063/600: 7/18 batch
[progress] llapdiff val-diag e063/600: 8/18 batch
[progress] llapdiff val-diag e063/600: 9/18 batch
[progress] llapdiff val-diag e063/600: 10/18 batch
[progress] llapdiff val-diag e063/600: 11/18 batch
[progress] llapdiff val-diag e063/600: 12/18 batch
[progress] llapdiff val-diag e063/600: 13/18 batch
[progress] llapdiff val-diag e063/600: 14/18 batch
[progress] llapdiff val-diag e063/600: 15/18 batch
[progress] llapdiff val-diag e063/600: 16/18 batch
[progress] llapdiff val-diag e063/600: 17/18 batch
[progress] llapdiff val-diag e063/600: 18/18 batch
[progress] llapdiff train e064/600: 0/245 batch
[progress] llapdiff train e064/600: 1/245 batch
[progress] llapdiff train e064/600: 12/245 batch
[progress] llapdiff train e064/600: 24/245 batch
[progress] llapdiff train e064/600: 36/245 batch
[progress] llapdiff train e064/600: 48/245 batch
[progress] llapdiff train e064/600: 60/245 batch
[progress] llapdiff train e064/600: 72/245 batch
[progress] llapdiff train e064/600: 84/245 batch
[progress] llapdiff train e064/600: 96/245 batch
[progress] llapdiff train e064/600: 108/245 batch
[progress] llapdiff train e064/600: 120/245 batch
[progress] llapdiff train e064/600: 132/245 batch
[progress] llapdiff train e064/600: 144/245 batch
[progress] llapdiff train e064/600: 156/245 batch
[progress] llapdiff train e064/600: 168/245 batch
[progress] llapdiff train e064/600: 180/245 batch
[progress] llapdiff train e064/600: 192/245 batch
[progress] llapdiff train e064/600: 204/245 batch
[progress] llapdiff train e064/600: 216/245 batch
[progress] llapdiff train e064/600: 228/245 batch
[progress] llapdiff train e064/600: 240/245 batch
[progress] llapdiff train e064/600: 245/245 batch
[progress] llapdiff val-diag e064/600: 0/18 batch
[progress] llapdiff val-diag e064/600: 1/18 batch
[progress] llapdiff val-diag e064/600: 2/18 batch
[progress] llapdiff val-diag e064/600: 3/18 batch
[progress] llapdiff val-diag e064/600: 4/18 batch
[progress] llapdiff val-diag e064/600: 5/18 batch
[progress] llapdiff val-diag e064/600: 6/18 batch
[progress] llapdiff val-diag e064/600: 7/18 batch
[progress] llapdiff val-diag e064/600: 8/18 batch
[progress] llapdiff val-diag e064/600: 9/18 batch
[progress] llapdiff val-diag e064/600: 10/18 batch
[progress] llapdiff val-diag e064/600: 11/18 batch
[progress] llapdiff val-diag e064/600: 12/18 batch
[progress] llapdiff val-diag e064/600: 13/18 batch
[progress] llapdiff val-diag e064/600: 14/18 batch
[progress] llapdiff val-diag e064/600: 15/18 batch
[progress] llapdiff val-diag e064/600: 16/18 batch
[progress] llapdiff val-diag e064/600: 17/18 batch
[progress] llapdiff val-diag e064/600: 18/18 batch
[progress] llapdiff train e065/600: 0/245 batch
[progress] llapdiff train e065/600: 1/245 batch
[progress] llapdiff train e065/600: 12/245 batch
[progress] llapdiff train e065/600: 24/245 batch
[progress] llapdiff train e065/600: 36/245 batch
[progress] llapdiff train e065/600: 48/245 batch
[progress] llapdiff train e065/600: 60/245 batch
[progress] llapdiff train e065/600: 72/245 batch
[progress] llapdiff train e065/600: 84/245 batch
[progress] llapdiff train e065/600: 96/245 batch
[progress] llapdiff train e065/600: 108/245 batch
[progress] llapdiff train e065/600: 120/245 batch
[progress] llapdiff train e065/600: 132/245 batch
[progress] llapdiff train e065/600: 144/245 batch
[progress] llapdiff train e065/600: 156/245 batch
[progress] llapdiff train e065/600: 168/245 batch
[progress] llapdiff train e065/600: 180/245 batch
[progress] llapdiff train e065/600: 192/245 batch
[progress] llapdiff train e065/600: 204/245 batch
[progress] llapdiff train e065/600: 216/245 batch
[progress] llapdiff train e065/600: 228/245 batch
[progress] llapdiff train e065/600: 240/245 batch
[progress] llapdiff train e065/600: 245/245 batch
[progress] llapdiff val-diag e065/600: 0/18 batch
[progress] llapdiff val-diag e065/600: 1/18 batch
[progress] llapdiff val-diag e065/600: 2/18 batch
[progress] llapdiff val-diag e065/600: 3/18 batch
[progress] llapdiff val-diag e065/600: 4/18 batch
[progress] llapdiff val-diag e065/600: 5/18 batch
[progress] llapdiff val-diag e065/600: 6/18 batch
[progress] llapdiff val-diag e065/600: 7/18 batch
[progress] llapdiff val-diag e065/600: 8/18 batch
[progress] llapdiff val-diag e065/600: 9/18 batch
[progress] llapdiff val-diag e065/600: 10/18 batch
[progress] llapdiff val-diag e065/600: 11/18 batch
[progress] llapdiff val-diag e065/600: 12/18 batch
[progress] llapdiff val-diag e065/600: 13/18 batch
[progress] llapdiff val-diag e065/600: 14/18 batch
[progress] llapdiff val-diag e065/600: 15/18 batch
[progress] llapdiff val-diag e065/600: 16/18 batch
[progress] llapdiff val-diag e065/600: 17/18 batch
[progress] llapdiff val-diag e065/600: 18/18 batch
[progress] llapdiff train e066/600: 0/245 batch
[progress] llapdiff train e066/600: 1/245 batch
[progress] llapdiff train e066/600: 12/245 batch
[progress] llapdiff train e066/600: 24/245 batch
[progress] llapdiff train e066/600: 36/245 batch
[progress] llapdiff train e066/600: 48/245 batch
[progress] llapdiff train e066/600: 60/245 batch
[progress] llapdiff train e066/600: 72/245 batch
[progress] llapdiff train e066/600: 84/245 batch
[progress] llapdiff train e066/600: 96/245 batch
